item_id;promo_typeCode;day_of_week;year;month;day;percent_of_discount;is_hol;prediction
100645;5.0;6;2024;1;7;36.0;1;11.67679667434482
100165;5.0;0;2024;1;8;14.0;1;27.11002528011491
100140;6.0;0;2024;1;8;8.0;1;2.4601185625095647
100551;5.0;0;2024;1;8;0.0;1;6.115152579548292
100650;5.0;0;2024;1;8;27.0;1;6.785965944689253
100126;44.0;0;2024;1;8;7.0;1;3.5582817375420097
100394;6.0;0;2024;1;8;29.0;1;2.302087479057667
100516;5.0;0;2024;1;8;0.0;1;14.872548111461953
100656;6.0;0;2024;1;8;33.0;1;2.8572334018508174
100390;6.0;0;2024;1;8;29.0;1;2.3421576979750722
100596;6.0;0;2024;1;8;21.0;1;4.966177668178306
100638;5.0;0;2024;1;8;36.0;1;13.352871224543517
100645;5.0;0;2024;1;8;36.0;1;10.592940327151423
100471;8.0;1;2024;1;9;36.0;0;16.282574994004193
100683;6.0;1;2024;1;9;29.0;0;2.8980654172603835
100470;8.0;1;2024;1;9;36.0;0;12.40678644749512
100644;6.0;1;2024;1;9;27.0;0;5.295593663671453
100686;6.0;1;2024;1;9;31.0;0;1.6526909538749928
100648;6.0;1;2024;1;9;27.0;0;5.023935190621862
100139;6.0;1;2024;1;9;16.0;0;1.7995319532442653
100551;5.0;1;2024;1;9;0.0;0;4.982512096777023
100390;6.0;1;2024;1;9;29.0;0;2.696089275260339
100394;6.0;1;2024;1;9;29.0;0;2.6530836588064735
100596;6.0;1;2024;1;9;21.0;0;4.788272871709323
100650;5.0;1;2024;1;9;27.0;0;7.096785921332585
100645;5.0;1;2024;1;9;36.0;0;7.674137721171879
100638;5.0;1;2024;1;9;36.0;0;9.478079677932062
100165;5.0;1;2024;1;9;14.0;0;25.222362886289275
100516;5.0;1;2024;1;9;0.0;0;14.99257420554442
100656;6.0;1;2024;1;9;33.0;0;3.59775788088632
100386;5.0;2;2024;1;10;29.0;0;3.8860051518060916
100448;5.0;2;2024;1;10;38.0;0;4.201204697819088
100668;5.0;2;2024;1;10;23.0;0;3.360970164608093
100165;5.0;2;2024;1;10;14.0;0;26.07613159029824
100596;6.0;2;2024;1;10;21.0;0;5.2649491218171605
100471;8.0;2;2024;1;10;36.0;0;16.967889364662913
100390;6.0;2;2024;1;10;29.0;0;3.1169734438087855
100394;6.0;2;2024;1;10;29.0;0;3.071735181219221
100656;6.0;2;2024;1;10;33.0;0;3.7494282959349743
100650;5.0;2;2024;1;10;27.0;0;8.425847500379916
100645;5.0;2;2024;1;10;36.0;0;8.42769094194081
100551;5.0;2;2024;1;10;0.0;0;5.35733222849585
100638;5.0;2;2024;1;10;36.0;0;9.759631673043575
100470;8.0;2;2024;1;10;36.0;0;12.43296206666966
100686;6.0;2;2024;1;10;31.0;0;1.9185409272490102
100683;6.0;2;2024;1;10;29.0;0;3.332338887734991
100648;6.0;2;2024;1;10;27.0;0;5.622011220975543
100644;6.0;2;2024;1;10;27.0;0;6.460631550814257
100139;6.0;2;2024;1;10;16.0;0;2.0937185341214355
100516;5.0;2;2024;1;10;0.0;0;15.749084210829729
100257;8.0;3;2024;1;11;20.0;0;6.098917282786005
100370;44.0;3;2024;1;11;40.0;0;8.476769342716613
100139;6.0;3;2024;1;11;16.0;0;2.2198513735498855
100668;5.0;3;2024;1;11;23.0;0;3.535018508739745
100686;6.0;3;2024;1;11;31.0;0;2.3106186104049087
100470;6.0;3;2024;1;11;29.0;0;14.525825887027
100259;8.0;3;2024;1;11;20.0;0;5.744844634275909
100544;44.0;3;2024;1;11;26.0;0;3.78122069841599
100448;5.0;3;2024;1;11;38.0;0;5.681338014582054
100596;6.0;3;2024;1;11;21.0;0;5.520506018731388
100644;6.0;3;2024;1;11;18.0;0;5.138116654761208
100471;6.0;3;2024;1;11;29.0;0;20.9359439569883
100648;6.0;3;2024;1;11;18.0;0;4.125051021469955
100545;44.0;3;2024;1;11;22.0;0;3.9572065421928775
100683;6.0;3;2024;1;11;21.0;0;2.4046079267119342
100386;5.0;3;2024;1;11;29.0;0;3.759392114421832
100686;6.0;4;2024;1;12;31.0;0;3.002559714593818
100139;6.0;4;2024;1;12;16.0;0;2.7023479122410627
100471;6.0;4;2024;1;12;29.0;0;21.7253204596993
100370;44.0;4;2024;1;12;40.0;0;9.810023662846616
100683;6.0;4;2024;1;12;21.0;0;3.0649291169756134
100257;8.0;4;2024;1;12;20.0;0;6.773191555071068
100596;6.0;4;2024;1;12;21.0;0;6.322469288479328
100470;6.0;4;2024;1;12;29.0;0;16.86324707502711
100648;6.0;4;2024;1;12;18.0;0;4.565674212053923
100644;6.0;4;2024;1;12;18.0;0;5.956163315590598
100259;8.0;4;2024;1;12;20.0;0;6.4716204968971365
100545;44.0;4;2024;1;12;22.0;0;7.504666085874313
100386;5.0;4;2024;1;12;29.0;0;4.951207864074856
100448;5.0;4;2024;1;12;38.0;0;6.928515051456872
100544;44.0;4;2024;1;12;26.0;0;6.1812301819644535
100668;5.0;4;2024;1;12;23.0;0;4.537373037167341
100259;8.0;5;2024;1;13;20.0;0;7.26648963000975
100545;44.0;5;2024;1;13;22.0;0;8.206340846972479
100644;6.0;5;2024;1;13;18.0;0;5.723729398622562
100471;6.0;5;2024;1;13;29.0;0;19.559444597557665
100386;5.0;5;2024;1;13;29.0;0;4.7787410093292975
100648;6.0;5;2024;1;13;18.0;0;4.399194976885383
100683;6.0;5;2024;1;13;21.0;0;3.2000195366023396
100470;6.0;5;2024;1;13;29.0;0;16.484291571197204
100668;5.0;5;2024;1;13;23.0;0;4.8627055629173865
100544;44.0;5;2024;1;13;26.0;0;6.127720068206451
100596;6.0;5;2024;1;13;21.0;0;6.618884115671798
100370;44.0;5;2024;1;13;40.0;0;9.48490004411763
100139;6.0;5;2024;1;13;16.0;0;2.7766478066999607
100257;8.0;5;2024;1;13;20.0;0;7.536859256588389
100448;5.0;5;2024;1;13;38.0;0;6.73604128284883
100686;6.0;5;2024;1;13;31.0;0;4.011168602316231
100545;44.0;6;2024;1;14;22.0;0;5.434302944312818
100259;8.0;6;2024;1;14;20.0;0;5.361453634200733
100471;6.0;6;2024;1;14;29.0;0;17.390961321293936
100644;6.0;6;2024;1;14;18.0;0;4.352971645980218
100139;6.0;6;2024;1;14;16.0;0;2.153973340118803
100257;8.0;6;2024;1;14;20.0;0;5.670970492033881
100386;5.0;6;2024;1;14;29.0;0;3.811057243582424
100668;5.0;6;2024;1;14;23.0;0;3.657719424267839
100370;44.0;6;2024;1;14;40.0;0;8.233828477707045
100470;6.0;6;2024;1;14;29.0;0;15.60067637402925
100544;44.0;6;2024;1;14;26.0;0;4.336335432670795
100596;6.0;6;2024;1;14;21.0;0;5.566473730409146
100448;5.0;6;2024;1;14;38.0;0;5.709825696227116
100683;6.0;6;2024;1;14;21.0;0;2.304850394914821
100686;6.0;6;2024;1;14;31.0;0;3.294803210399957
100648;6.0;6;2024;1;14;18.0;0;3.1602568054695706
100470;6.0;0;2024;1;15;29.0;0;14.27189504778434
100471;6.0;0;2024;1;15;29.0;0;16.81149536220832
100386;5.0;0;2024;1;15;29.0;0;3.731403337716395
100139;6.0;0;2024;1;15;16.0;0;1.9948895097093127
100648;6.0;0;2024;1;15;18.0;0;3.5242154399779775
100545;44.0;0;2024;1;15;22.0;0;3.811151051378992
100668;5.0;0;2024;1;15;23.0;0;3.2150141938321384
100257;8.0;0;2024;1;15;20.0;0;5.995661773324754
100683;6.0;0;2024;1;15;21.0;0;1.9674204647480642
100259;8.0;0;2024;1;15;20.0;0;5.914206861815485
100686;6.0;0;2024;1;15;31.0;0;2.8593619013701974
100544;44.0;0;2024;1;15;26.0;0;4.192726252838173
100644;6.0;0;2024;1;15;18.0;0;4.303258687033023
100448;5.0;0;2024;1;15;38.0;0;4.5675914477868185
100596;6.0;0;2024;1;15;21.0;0;4.967985070079422
100370;44.0;0;2024;1;15;40.0;0;7.672010159096628
100259;8.0;1;2024;1;16;20.0;0;5.4960348060946025
100370;44.0;1;2024;1;16;40.0;0;7.627435228202757
100257;8.0;1;2024;1;16;20.0;0;5.646298956008011
100448;5.0;1;2024;1;16;38.0;0;4.206995438677732
100139;6.0;1;2024;1;16;16.0;0;1.9275899504560678
100596;6.0;1;2024;1;16;21.0;0;5.143799706825397
100668;5.0;1;2024;1;16;23.0;0;3.1381103995631414
100544;44.0;1;2024;1;16;26.0;0;3.8262794379842036
100683;6.0;1;2024;1;16;21.0;0;1.9439363779950742
100648;6.0;1;2024;1;16;18.0;0;3.5947685736097514
100470;6.0;1;2024;1;16;29.0;0;13.992192079038844
100386;5.0;1;2024;1;16;29.0;0;3.7159912929045604
100471;6.0;1;2024;1;16;29.0;0;17.366860030444094
100644;6.0;1;2024;1;16;18.0;0;3.893085064348807
100545;44.0;1;2024;1;16;22.0;0;3.497324139909299
100686;6.0;1;2024;1;16;31.0;0;2.8364619745103146
100545;44.0;2;2024;1;17;22.0;0;3.612581857293586
100354;5.0;2;2024;1;17;46.0;0;8.433077221689341
100386;5.0;2;2024;1;17;29.0;0;4.376232694688126
100664;5.0;2;2024;1;17;27.0;0;4.283850063640719
100662;5.0;2;2024;1;17;24.0;0;3.8006678221686347
100663;5.0;2;2024;1;17;17.0;0;3.657732686633885
100665;5.0;2;2024;1;17;23.0;0;4.241706287829131
100668;5.0;2;2024;1;17;23.0;0;4.1208404685570015
100544;44.0;2;2024;1;17;26.0;0;3.8623939768950737
100454;5.0;2;2024;1;17;21.0;0;3.4185874396163674
100370;44.0;2;2024;1;17;40.0;0;7.777118894844724
100448;5.0;2;2024;1;17;38.0;0;4.942024139060242
100644;6.0;2;2024;1;17;18.0;0;5.0794614153246584
100257;8.0;2;2024;1;17;20.0;0;6.425671815738876
100259;8.0;2;2024;1;17;20.0;0;6.474293125265471
100683;6.0;2;2024;1;17;21.0;0;2.3024570823917068
100139;6.0;2;2024;1;17;16.0;0;2.308271470225317
100648;6.0;2;2024;1;17;18.0;0;4.299867178823216
100470;6.0;2;2024;1;17;29.0;0;14.370267604490316
100348;5.0;2;2024;1;17;23.0;0;4.267663015325267
100686;6.0;2;2024;1;17;31.0;0;2.8387993402260747
100596;6.0;2;2024;1;17;21.0;0;5.6133628864860325
100471;6.0;2;2024;1;17;29.0;0;18.20639342322273
100526;44.0;3;2024;1;18;15.0;0;6.562426973075563
100528;44.0;3;2024;1;18;15.0;0;6.72093293203566
100651;6.0;3;2024;1;18;30.0;0;3.2229676053451457
100471;5.0;3;2024;1;18;26.0;0;24.857167374094114
100348;5.0;3;2024;1;18;23.0;0;4.433956488465696
100524;44.0;3;2024;1;18;15.0;0;7.029268914577587
100665;5.0;3;2024;1;18;23.0;0;4.391454651080099
100664;5.0;3;2024;1;18;27.0;0;5.521216161456199
100139;6.0;3;2024;1;18;16.0;0;2.28228732564189
100663;5.0;3;2024;1;18;17.0;0;4.194925521759283
100662;5.0;3;2024;1;18;24.0;0;4.080104255857261
100523;44.0;3;2024;1;18;15.0;0;7.754992036933667
100454;5.0;3;2024;1;18;21.0;0;4.2795470350189335
100517;44.0;3;2024;1;18;29.0;0;9.366056217761116
100354;5.0;3;2024;1;18;46.0;0;8.239042154603704
100691;6.0;3;2024;1;18;18.0;0;2.5263536207848714
100525;44.0;3;2024;1;18;15.0;0;4.514537335414894
100470;5.0;3;2024;1;18;26.0;0;18.053730343954218
100139;6.0;4;2024;1;19;16.0;0;2.458264212431012
100470;5.0;4;2024;1;19;26.0;0;19.5762262864738
100454;5.0;4;2024;1;19;21.0;0;5.552529984348174
100528;44.0;4;2024;1;19;15.0;0;9.793930368536964
100517;44.0;4;2024;1;19;29.0;0;11.608267034142585
100691;6.0;4;2024;1;19;18.0;0;2.9006424396459525
100526;44.0;4;2024;1;19;15.0;0;7.646341943683983
100663;5.0;4;2024;1;19;17.0;0;4.718673859444201
100662;5.0;4;2024;1;19;24.0;0;4.967908754017831
100525;44.0;4;2024;1;19;15.0;0;5.988758025265363
100664;5.0;4;2024;1;19;27.0;0;6.489100079961493
100471;5.0;4;2024;1;19;26.0;0;25.7240132331026
100665;5.0;4;2024;1;19;23.0;0;5.208471803073754
100354;5.0;4;2024;1;19;46.0;0;9.267131798048258
100523;44.0;4;2024;1;19;15.0;0;12.012469187988021
100524;44.0;4;2024;1;19;15.0;0;10.051774860307418
100651;6.0;4;2024;1;19;30.0;0;3.459691692390856
100348;5.0;4;2024;1;19;23.0;0;5.135743755654517
100471;5.0;5;2024;1;20;26.0;0;23.382164565777522
100470;5.0;5;2024;1;20;26.0;0;18.35569874464306
100523;44.0;5;2024;1;20;15.0;0;12.450547440771214
100691;6.0;5;2024;1;20;18.0;0;2.6806834419287595
100662;5.0;5;2024;1;20;24.0;0;5.079545085350281
100651;6.0;5;2024;1;20;30.0;0;3.4321329452134948
100664;5.0;5;2024;1;20;27.0;0;6.903049811866511
100528;44.0;5;2024;1;20;15.0;0;10.36389883272267
100348;5.0;5;2024;1;20;23.0;0;5.5344334852351045
100139;6.0;5;2024;1;20;16.0;0;2.3585502634826105
100663;5.0;5;2024;1;20;17.0;0;4.336518281990818
100525;44.0;5;2024;1;20;15.0;0;6.358898536368563
100354;5.0;5;2024;1;20;46.0;0;9.125064914116296
100517;44.0;5;2024;1;20;29.0;0;12.289643598486228
100526;44.0;5;2024;1;20;15.0;0;8.192696203575096
100524;44.0;5;2024;1;20;15.0;0;10.265831872975532
100454;5.0;5;2024;1;20;21.0;0;5.337242070510721
100665;5.0;5;2024;1;20;23.0;0;5.5476074798865955
100665;5.0;6;2024;1;21;23.0;0;4.466158990949185
100354;5.0;6;2024;1;21;46.0;0;7.8972374560038086
100139;6.0;6;2024;1;21;16.0;0;1.7556298753419457
100525;44.0;6;2024;1;21;15.0;0;4.7325528533328995
100348;5.0;6;2024;1;21;23.0;0;4.475937910088391
100663;5.0;6;2024;1;21;17.0;0;3.258525414080213
100471;5.0;6;2024;1;21;26.0;0;21.307822688886763
100524;44.0;6;2024;1;21;15.0;0;6.453702283543197
100454;5.0;6;2024;1;21;21.0;0;3.9673513409756787
100651;6.0;6;2024;1;21;30.0;0;3.104967671109787
100528;44.0;6;2024;1;21;15.0;0;6.840134829726575
100523;44.0;6;2024;1;21;15.0;0;8.161136395293884
100662;5.0;6;2024;1;21;24.0;0;3.9455544176395994
100691;6.0;6;2024;1;21;18.0;0;1.970039715983051
100470;5.0;6;2024;1;21;26.0;0;17.481861415270092
100526;44.0;6;2024;1;21;15.0;0;6.622527497308446
100517;44.0;6;2024;1;21;29.0;0;10.199248840532572
100664;5.0;6;2024;1;21;27.0;0;6.221820297325424
100525;44.0;0;2024;1;22;15.0;0;4.137872363493036
100348;5.0;0;2024;1;22;23.0;0;3.9017370285839936
100662;5.0;0;2024;1;22;24.0;0;3.4849656881888733
100663;5.0;0;2024;1;22;17.0;0;3.4971518389384864
100139;6.0;0;2024;1;22;16.0;0;2.204758095504107
100528;44.0;0;2024;1;22;15.0;0;5.982894398085161
100470;5.0;0;2024;1;22;26.0;0;16.318727952150446
100665;5.0;0;2024;1;22;23.0;0;3.8998190266844897
100471;5.0;0;2024;1;22;26.0;0;20.873952476892033
100517;44.0;0;2024;1;22;29.0;0;9.903377469232556
100354;5.0;0;2024;1;22;46.0;0;7.462661622871561
100523;44.0;0;2024;1;22;15.0;0;6.373666575627105
100691;6.0;0;2024;1;22;18.0;0;2.446567790991719
100526;44.0;0;2024;1;22;15.0;0;6.171671817730574
100454;5.0;0;2024;1;22;21.0;0;3.1332251822298143
100126;5.0;0;2024;1;22;2.0;0;2.9545555633114406
100664;5.0;0;2024;1;22;27.0;0;4.434254019879416
100651;6.0;0;2024;1;22;30.0;0;3.857476043556038
100524;44.0;0;2024;1;22;15.0;0;5.454745696700782
100471;5.0;1;2024;1;23;26.0;0;20.613368692199046
100651;6.0;1;2024;1;23;30.0;0;3.3911092433760377
100517;44.0;1;2024;1;23;29.0;0;9.187198114145561
100663;5.0;1;2024;1;23;17.0;0;3.039221452562788
100470;5.0;1;2024;1;23;26.0;0;15.09896257162911
100140;6.0;1;2024;1;23;8.0;0;2.1217906146896586
100525;44.0;1;2024;1;23;15.0;0;3.116818465986219
100454;5.0;1;2024;1;23;21.0;0;2.7294474787916045
100523;44.0;1;2024;1;23;15.0;0;6.179612394334738
100664;5.0;1;2024;1;23;27.0;0;4.1180150682502115
100665;5.0;1;2024;1;23;23.0;0;3.6977530874743776
100526;44.0;1;2024;1;23;15.0;0;5.393128155499949
100348;5.0;1;2024;1;23;23.0;0;3.698574257589657
100126;5.0;1;2024;1;23;2.0;0;2.9231188217940853
100662;5.0;1;2024;1;23;24.0;0;3.220254505824829
100691;6.0;1;2024;1;23;18.0;0;2.0892796263561833
100528;44.0;1;2024;1;23;15.0;0;5.293705765665518
100524;44.0;1;2024;1;23;15.0;0;5.271137796036686
100354;5.0;1;2024;1;23;46.0;0;7.2711020378532325
100470;5.0;2;2024;1;24;26.0;0;15.295772576361136
100526;44.0;2;2024;1;24;15.0;0;5.7851852190529796
100140;6.0;2;2024;1;24;8.0;0;2.3714347538750262
100665;5.0;2;2024;1;24;23.0;0;4.127555079769585
100524;44.0;2;2024;1;24;15.0;0;5.349294433674646
100691;6.0;2;2024;1;24;18.0;0;2.4227471016352045
100471;5.0;2;2024;1;24;26.0;0;20.90620021072043
100454;5.0;2;2024;1;24;21.0;0;3.0113093324690636
100517;44.0;2;2024;1;24;29.0;0;9.734808119602315
100664;5.0;2;2024;1;24;27.0;0;4.180270609090748
100348;5.0;2;2024;1;24;23.0;0;4.139350134731077
100662;5.0;2;2024;1;24;24.0;0;3.7190979247631275
100354;5.0;2;2024;1;24;46.0;0;6.985467256413948
100525;44.0;2;2024;1;24;15.0;0;3.241065823313028
100523;44.0;2;2024;1;24;15.0;0;6.298877160552941
100663;5.0;2;2024;1;24;17.0;0;3.56501646362633
100651;6.0;2;2024;1;24;30.0;0;3.6090819149337654
100528;44.0;2;2024;1;24;15.0;0;5.692897072251308
100126;5.0;2;2024;1;24;2.0;0;3.4182188125538935
100354;5.0;3;2024;1;25;46.0;0;6.930211912290146
100517;44.0;3;2024;1;25;29.0;0;9.344271796668238
100651;6.0;3;2024;1;25;30.0;0;3.5201407803206117
100665;5.0;3;2024;1;25;23.0;0;4.05479346691166
100528;44.0;3;2024;1;25;15.0;0;6.292683724700441
100470;5.0;3;2024;1;25;26.0;0;17.38911467176359
100691;6.0;3;2024;1;25;18.0;0;2.1418015050206685
100454;5.0;3;2024;1;25;21.0;0;3.7350792378825544
100526;44.0;3;2024;1;25;15.0;0;6.49891330150312
100524;44.0;3;2024;1;25;15.0;0;6.444894747403915
100471;5.0;3;2024;1;25;26.0;0;23.98467781815234
100525;44.0;3;2024;1;25;15.0;0;4.121123759752683
100664;5.0;3;2024;1;25;27.0;0;4.588172448918826
100662;5.0;3;2024;1;25;24.0;0;3.7562306163067656
100663;5.0;3;2024;1;25;17.0;0;4.170371165976233
100523;44.0;3;2024;1;25;15.0;0;6.769947273632708
100140;6.0;3;2024;1;25;8.0;0;2.2411691711708532
100126;5.0;3;2024;1;25;2.0;0;3.6269560819215085
100348;5.0;3;2024;1;25;23.0;0;4.068289908595456
100526;44.0;4;2024;1;26;15.0;0;8.450769845836442
100528;44.0;4;2024;1;26;15.0;0;10.146686901924296
100651;6.0;4;2024;1;26;30.0;0;4.031284310142323
100663;5.0;4;2024;1;26;17.0;0;4.778313530928308
100664;5.0;4;2024;1;26;27.0;0;5.841096133733748
100454;5.0;4;2024;1;26;21.0;0;4.49439098710486
100348;5.0;4;2024;1;26;23.0;0;5.159609575229751
100691;6.0;4;2024;1;26;18.0;0;2.6998913335416765
100140;6.0;4;2024;1;26;8.0;0;2.525938843770237
100523;44.0;4;2024;1;26;15.0;0;11.896219721689986
100525;44.0;4;2024;1;26;15.0;0;6.539516887128161
100665;5.0;4;2024;1;26;23.0;0;5.250381423448072
100126;5.0;4;2024;1;26;2.0;0;4.097405229461565
100471;5.0;4;2024;1;26;26.0;0;26.157092950443236
100470;5.0;4;2024;1;26;26.0;0;20.15532920301479
100354;5.0;4;2024;1;26;46.0;0;8.398101801165092
100517;44.0;4;2024;1;26;29.0;0;12.888549126485959
100662;5.0;4;2024;1;26;24.0;0;5.258900700466588
100524;44.0;4;2024;1;26;15.0;0;10.357706699822668
100348;5.0;5;2024;1;27;23.0;0;4.28927591788663
100526;44.0;5;2024;1;27;15.0;0;8.648211329100075
100665;5.0;5;2024;1;27;23.0;0;4.326545978322082
100354;5.0;5;2024;1;27;46.0;0;7.961975508597245
100126;5.0;5;2024;1;27;2.0;0;3.345772388330347
100691;6.0;5;2024;1;27;18.0;0;2.40083763155228
100454;5.0;5;2024;1;27;21.0;0;3.4676955950379424
100517;44.0;5;2024;1;27;29.0;0;13.622044725151804
100524;44.0;5;2024;1;27;15.0;0;10.626230309809808
100663;5.0;5;2024;1;27;17.0;0;3.7093615808642015
100651;6.0;5;2024;1;27;30.0;0;4.009968677162156
100140;6.0;5;2024;1;27;8.0;0;2.291780709852027
100528;44.0;5;2024;1;27;15.0;0;10.133370686081415
100662;5.0;5;2024;1;27;24.0;0;4.240275270457805
100523;44.0;5;2024;1;27;15.0;0;11.976824497897832
100471;5.0;5;2024;1;27;26.0;0;22.530424207953722
100470;5.0;5;2024;1;27;26.0;0;17.789949480136396
100664;5.0;5;2024;1;27;27.0;0;5.643916508524711
100525;44.0;5;2024;1;27;15.0;0;6.629141509119722
100524;44.0;6;2024;1;28;15.0;0;6.646668084986312
100471;5.0;6;2024;1;28;26.0;0;20.231181790836178
100526;44.0;6;2024;1;28;15.0;0;6.899696533256561
100348;5.0;6;2024;1;28;23.0;0;3.7280329049878786
100354;5.0;6;2024;1;28;46.0;0;7.436698616565176
100665;5.0;6;2024;1;28;23.0;0;3.708491835883036
100126;5.0;6;2024;1;28;2.0;0;3.011817561897725
100454;5.0;6;2024;1;28;21.0;0;3.2417299694477903
100664;5.0;6;2024;1;28;27.0;0;5.638181455537254
100663;5.0;6;2024;1;28;17.0;0;3.1361320226506955
100525;44.0;6;2024;1;28;15.0;0;5.1004984239172115
100140;6.0;6;2024;1;28;8.0;0;2.1208068783458662
100662;5.0;6;2024;1;28;24.0;0;3.4605014664621443
100470;5.0;6;2024;1;28;26.0;0;17.35353823591916
100517;44.0;6;2024;1;28;29.0;0;11.782746372612184
100651;6.0;6;2024;1;28;30.0;0;3.8154540467899563
100528;44.0;6;2024;1;28;15.0;0;6.560148805563876
100691;6.0;6;2024;1;28;18.0;0;1.8409036920431976
100523;44.0;6;2024;1;28;15.0;0;8.2617748424441
100691;6.0;0;2024;1;29;18.0;0;2.257011073311898
100454;5.0;0;2024;1;29;21.0;0;3.5970492152568894
